slug,name,categorySlug,generatorType,premium_done,basic_or_generic,missing_intent_specific_output,generic_fallback_only,has_renderer_case,built_page_exists,noindex_expected,noindex_follow_rendered,missing_required_fields,missing_meta,invalid_category_slug,broken_related_slugs,duplicate_slug,mojibake_source_markers,mojibake_built_markers,notes
pin-generator,PIN Generator,utility-generators,utility,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
api-key-generator,API Key Generator,developer-generators,utility,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
privacy-policy-generator,Privacy Policy Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
terms-generator,Terms and Conditions Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
cookie-policy-generator,Cookie Policy Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
disclaimer-generator,Disclaimer Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
open-graph-generator,Open Graph Tag Generator,seo-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
twitter-card-generator,Twitter Card Generator,seo-generators,utility,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
youtube-description-generator,YouTube Description Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
tiktok-caption-generator,TikTok Caption Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
css-button-generator,CSS Button Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
box-shadow-generator,CSS Box Shadow Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
border-radius-generator,CSS Border Radius Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
regex-generator,Regex Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
cron-expression-generator,Cron Expression Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-letter-generator,Random Letter Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-question-generator,Random Question Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
truth-or-dare-generator,Truth or Dare Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
would-you-rather-generator,Would You Rather Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
joke-generator,Joke Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
compliment-generator,Compliment Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
email-signature-generator,Email Signature Generator,business-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
gradient-generator,CSS Gradient Generator,developer-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
font-pairing-generator,Font Pairing Generator,developer-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
blog-outline-generator,Blog Outline Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
cold-email-generator,Cold Email Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
cover-letter-generator,Cover Letter Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
resume-summary-generator,Resume Summary Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
ad-copy-generator,Ad Copy Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
call-to-action-generator,Call to Action Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
product-description-generator,Product Description Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-emoji-generator,Random Emoji Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-country-generator,Random Country Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-date-generator,Random Date Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-choice-generator,Random Choice Generator,random-generators,utility,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
game-idea-generator,Game Idea Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
rpg-character-generator,RPG Character Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
npc-generator,NPC Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
quest-generator,Quest Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
story-plot-generator,Story Plot Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
riddle-generator,Riddle Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
icebreaker-generator,Icebreaker Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
product-title-generator,Product Title Generator,business-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
sku-generator,SKU Generator,business-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
testimonial-generator,Testimonial Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
keyword-generator,Keyword Generator,seo-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
faq-generator,FAQ Generator,seo-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
license-key-generator,License Key Generator,developer-generators,utility,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
recovery-code-generator,Recovery Code Generator,developer-generators,utility,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
coupon-code-generator,Coupon Code Generator,business-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
barcode-generator,Barcode Text Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
refund-policy-generator,Refund Policy Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
shipping-policy-generator,Shipping Policy Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
affiliate-disclosure-generator,Affiliate Disclosure Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
invoice-generator,Invoice Generator,business-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
meeting-agenda-generator,Meeting Agenda Generator,business-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
citation-generator,Citation Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
linkedin-post-generator,LinkedIn Post Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
facebook-post-generator,Facebook Post Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
headline-generator,Headline Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
meme-text-generator,Meme Text Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
startup-name-generator,Startup Name Generator,business-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
photography-name-generator,Photography Business Name Generator,business-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
art-name-generator,Art Name Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
avatar-name-generator,Avatar Name Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
video-game-name-generator,Video Game Name Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
text-summary-generator,Text Summary Generator,utility-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
typography-generator,Typography Generator,text-font-generators,text-transform,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
wordart-generator,Word Art Generator,text-font-generators,text-transform,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
social-media-post-generator,Social Media Post Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
email-subject-generator,Email Subject Line Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
minecraft-text-generator,Minecraft Text Generator,text-font-generators,text-transform,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
dark-souls-text-generator,Dark Souls Message Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
star-wars-text-generator,Star Wars Text Generator,gaming-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
spongebob-text-generator,Spongebob Text Generator,text-font-generators,text-transform,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
undertale-text-generator,Undertale Text Generator,gaming-generators,text-transform,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
pokemon-text-generator,Pokemon Text Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
drag-name-generator,Drag Queen Name Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
gamertag-generator,Gamertag Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
dragonborn-name-generator,Dragonborn Name Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
email-name-generator,Email Address Name Generator,business-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
synonym-generator,Synonym Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
footnote-generator,Footnote Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
all-caps-generator,ALL CAPS Generator,text-font-generators,text-transform,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
lowercase-generator,Lowercase Generator,text-font-generators,text-transform,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
corporate-speak-generator,Corporate Speak Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-word-generator,Random Word Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
dialogue-tag-generator,Dialogue Tag Generator,ai-writing-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
name-tag-generator,Name Tag Generator,utility-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
graffiti-text-generator,Graffiti Text Generator,text-font-generators,text-transform,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
tag-cloud-generator,Tag Cloud Generator,seo-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
blog-tag-generator,Blog Tag Generator,seo-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-height-generator,Random Height Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
essay-title-generator,Essay Title Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
ao3-tag-generator,AO3 Tag Generator,creative-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
stable-diffusion-prompt-generator,Stable Diffusion Prompt Generator,ai-writing-generators,random-combo,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
character-prompt-generator,Character Prompt Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
content-brief-generator,Content Brief Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
press-release-generator,Press Release Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
author-bio-generator,Author Bio Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
x-post-generator,X/Twitter Post Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
viral-hook-generator,Viral Hook Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
content-calendar-generator,Content Calendar Generator,seo-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
tagline-generator,Tagline Generator,business-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
text-shadow-generator,CSS Text Shadow Generator,developer-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
css-grid-generator,CSS Grid Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
flexbox-generator,CSS Flexbox Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
html-table-generator,HTML Table Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
dummy-data-generator,Dummy Data Generator,developer-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-address-generator,Random Address Generator,random-generators,random-combo,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
raffle-generator,Raffle Generator,random-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
giveaway-generator,Giveaway Winner Generator,random-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
character-backstory-generator,Character Backstory Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
worldbuilding-generator,Worldbuilding Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
roast-generator,Roast Generator,random-generators,random-combo,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
quiz-generator,Quiz Question Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
thesis-statement-generator,Thesis Statement Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
landing-page-copy-generator,Landing Page Copy Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
json-schema-generator,JSON Schema Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
typescript-type-generator,TypeScript Type Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
sql-query-generator,SQL Query Generator,developer-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
htaccess-generator,.htaccess Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
pwa-manifest-generator,PWA Manifest Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
form-generator,HTML Form Generator,developer-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
jwt-generator,JWT Token Generator,developer-generators,utility,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
random-id-generator,Random ID Generator,developer-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
flashcard-generator,Flashcard Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
study-plan-generator,Study Plan Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
lesson-plan-generator,Lesson Plan Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
research-question-generator,Research Question Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
bibliography-generator,Bibliography Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
essay-topic-generator,Essay Topic Generator,ai-writing-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
multiple-choice-generator,Multiple Choice Question Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
product-bullet-points-generator,Product Bullet Points Generator,business-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
amazon-listing-generator,Amazon Listing Generator,business-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
etsy-listing-generator,Etsy Listing Generator,business-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
customer-persona-generator,Customer Persona Generator,business-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
youtube-hook-generator,YouTube Hook Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
linkedin-summary-generator,LinkedIn Summary Generator,bio-caption-generators,template,yes,no,no,no,yes,yes,yes,yes,,,no,,no,0,0,
sales-email-generator,Sales Email Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
follow-up-email-generator,Follow-Up Email Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
image-alt-text-generator,Image Alt Text Generator,seo-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
video-prompt-generator,Video Prompt Generator,creative-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
productivity-prompt-generator,Productivity Prompt Generator,ai-writing-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
brand-kit-generator,Brand Kit Generator,business-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-list-generator,Random List Generator,random-generators,utility,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
random-color-generator,Random Color Generator,random-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
dnd-character-generator,D&D Character Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
dungeon-generator,Dungeon Generator,gaming-generators,random-combo,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
worksheet-generator,Worksheet Generator,ai-writing-generators,template,yes,no,no,no,yes,yes,no,yes,,,no,,no,0,0,
