Name,Slug,Category,Popular,Status,Score,Routing,Configured Options,Missing Options,Notes
"TikTok Caption Generator","tiktok-caption-generator","Bio & Caption Generators",false,"🟢 Production Ready",9,"Switch Case","tiktok-video-type;tiktok-cta","",""
"CSS Button Generator","css-button-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","button-size;button-radius;button-gradient","",""
"CSS Box Shadow Generator","box-shadow-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","shadow-preset;shadow-color;shadow-opacity","",""
"CSS Border Radius Generator","border-radius-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","radius-preset;radius-size","",""
"Regex Generator","regex-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","regex-mode;regex-case-insensitive","",""
"Cron Expression Generator","cron-expression-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","cron-preset","",""
"Random Letter Generator","random-letter-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","letter-count;letter-case;letter-unique","",""
"Random Question Generator","random-question-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","question-mix;question-level;question-count","",""
"Truth or Dare Generator","truth-or-dare-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Would You Rather Generator","would-you-rather-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Joke Generator","joke-generator","Random Generators",true,"🟢 Production Ready",9,"Switch Case","","",""
"Compliment Generator","compliment-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Email Signature Generator","email-signature-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","signature-layout;signature-role;signature-include-html;signature-include-socials","",""
"CSS Gradient Generator","gradient-generator","Developer & Web Generators",true,"🟢 Production Ready",9,"Switch Case","gradient-type;gradient-direction;gradient-stops","",""
"Font Pairing Generator","font-pairing-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","font-pairing-mood","",""
"Blog Outline Generator","blog-outline-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","search-intent;article-length","",""
"Cold Email Generator","cold-email-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","email-purpose;email-tone","",""
"Cover Letter Generator","cover-letter-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","letter-tone;experience-level","",""
"Resume Summary Generator","resume-summary-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","resume-seniority;resume-tone","",""
"Ad Copy Generator","ad-copy-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","ad-platform;ad-objective;ad-tone","",""
"Call to Action Generator","call-to-action-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","cta-goal;cta-intensity","",""
"Product Description Generator","product-description-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","product-marketplace;product-tone;benefit-focus","",""
"Random Emoji Generator","random-emoji-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Random Country Generator","random-country-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Random Date Generator","random-date-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Random Choice Generator","random-choice-generator","Random Generators",false,"🟢 Production Ready",10,"Switch Case","choice-mode;choice-include-alternates","","Production ready. Added support for comma or newline splitting, implemented cryptographically secure shuffling using WebCrypto getRandomValues with fallback."
"Game Idea Generator","game-idea-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","game-idea-genre;game-platform;game-scope;game-player-count;game-tone;game-prototype","",""
"RPG Character Generator","rpg-character-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","rpg-character-role;rpg-party-role;rpg-roleplay-prompts","",""
"NPC Generator","npc-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","npc-role;npc-setting;npc-secret","",""
"Quest Generator","quest-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","quest-type;quest-scope;quest-clues;quest-rewards","",""
"Story Plot Generator","story-plot-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","story-plot-genre;story-plot-tone;story-plot-twist","",""
"Riddle Generator","riddle-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Icebreaker Generator","icebreaker-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Product Title Generator","product-title-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","title-marketplace;title-benefit-focus;title-style","",""
"SKU Generator","sku-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","sku-format","",""
"Testimonial Generator","testimonial-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Keyword Generator","keyword-generator","SEO & Marketing Generators",false,"🟢 Production Ready",10,"Switch Case","keyword-local-modifier","","Production ready. Verified option mapping for local search term modifiers."
"FAQ Generator","faq-generator","SEO & Marketing Generators",false,"🟢 Production Ready",9,"Switch Case","faq-audience;faq-tone","",""
"License Key Generator","license-key-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Recovery Code Generator","recovery-code-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Coupon Code Generator","coupon-code-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","coupon-code-style","",""
"Barcode Text Generator","barcode-generator","Developer & Web Generators",false,"🟢 Production Ready",10,"Switch Case","barcode-type;barcode-label","","Production ready. Verified that barcode types and human-readable label check options are fully wired."
"Refund Policy Generator","refund-policy-generator","SEO & Marketing Generators",false,"🟢 Production Ready",10,"Switch Case","refund-business-type;refund-region;refund-window;refund-remedy;refund-returns;refund-digital-exception;refund-damaged-items","","Production ready. Wired business types, primary regions, refund windows, remedies, return rules, digital product exceptions, and defective product workflows."
"Shipping Policy Generator","shipping-policy-generator","SEO & Marketing Generators",false,"🟢 Production Ready",10,"Switch Case","policy-store-type;policy-region;shipping-zones;processing-time;shipping-costs;shipping-carrier-options;shipping-international;shipping-customs-taxes;shipping-delivery-estimate;shipping-issue-workflow;policy-include-damaged;policy-marketplace-sales","","Production ready. Verified store types, shipping regions, zones, processing durations, and carrier preferences."
"Affiliate Disclosure Generator","affiliate-disclosure-generator","SEO & Marketing Generators",false,"🟢 Production Ready",10,"Switch Case","affiliate-channel;affiliate-region;affiliate-relationship;affiliate-placement;affiliate-amazon-note;affiliate-review-integrity","","Production ready. Integrated channels, primary regions, relationships, placements, Amazon notes, and trust/review integrity disclaimers."
"Invoice Generator","invoice-generator","Business & Brand Generators",false,"🟢 Production Ready",10,"Switch Case","invoice-type;invoice-currency;invoice-tax-rate;invoice-line-count;payment-terms;invoice-include-tax-note;invoice-include-late-note","","Production ready. Implemented dynamic line item counts, currency symbols, invoice types, tax disclaimers, and late payment penalty terms."
"Meeting Agenda Generator","meeting-agenda-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","meeting-type;meeting-duration;meeting-include-prep;meeting-include-actions","",""
"Citation Generator","citation-generator","AI Text & Writing Generators",true,"🟢 Production Ready",9,"Switch Case","citation-source-type;citation-style","",""
"LinkedIn Post Generator","linkedin-post-generator","Bio & Caption Generators",false,"🟢 Production Ready",9,"Switch Case","linkedin-post-format","",""
"Facebook Post Generator","facebook-post-generator","Bio & Caption Generators",false,"🟠 Partially Implemented",4,"Switch Case","facebook-tone;facebook-goal","","Returns a placeholder / static ""coming soon"" message."
"Headline Generator","headline-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","headline-channel;headline-tone","",""
"Meme Text Generator","meme-text-generator","Creative & Story Generators",false,"🟢 Production Ready",10,"Switch Case","pass19-style;pass19-tone","","Production ready. Wired meme mode and tone selections, filtering templates into distinct caption options."
"Startup Name Generator","startup-name-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","startup-name-style","",""
"Photography Business Name Generator","photography-name-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","photography-name-style","",""
"Art Name Generator","art-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","art-name-style","",""
"Avatar Name Generator","avatar-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Video Game Name Generator","video-game-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Text Summary Generator","text-summary-generator","Utility Generators",false,"🟢 Production Ready",10,"Switch Case","summary-format;summary-audience;summary-include-actions;summary-include-questions","","Production ready. Verified that summary layouts filter and format text properly."
"Typography Generator","typography-generator","Font & Text Style Generators",false,"🟢 Production Ready",10,"Switch Case","type-base-size;type-ratio;type-prefix","","Production ready. Verified base size scale calculations, prefix tokens, and line height settings."
"Word Art Generator","wordart-generator","Font & Text Style Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Social Media Post Generator","social-media-post-generator","Bio & Caption Generators",false,"🟢 Production Ready",9,"Switch Case","social-platform;social-goal","",""
"Email Subject Line Generator","email-subject-generator","AI Text & Writing Generators",false,"🟢 Production Ready",10,"Switch Case","email-type;subject-tone","","Production ready. Wired email categories and tone options to construct tailored email subjects."
"Drag Queen Name Generator","drag-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","pass19-style;pass19-tone;pass19-count","",""
"Gamertag Generator","gamertag-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Dragonborn Name Generator","dragonborn-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Email Address Name Generator","email-name-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","email-name-style","",""
"Synonym Generator","synonym-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","synonym-tone;synonym-context;synonym-examples","",""
"Footnote Generator","footnote-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","footnote-style;footnote-source-type;footnote-include-bibliography","",""
"ALL CAPS Generator","all-caps-generator","Font & Text Style Generators",false,"🟢 Production Ready",10,"Switch Case","caps-preserve-lines;caps-normalize-spacing","","Production ready. Verified that both line-preservation and space-normalization options are fully wired."
"Lowercase Generator","lowercase-generator","Font & Text Style Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Corporate Speak Generator","corporate-speak-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Random Word Generator","random-word-generator","Random Generators",true,"🟢 Production Ready",9,"Switch Case","","",""
"Dialogue Tag Generator","dialogue-tag-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","dialogue-tag-style","",""
"Name Tag Generator","name-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Graffiti Text Generator","graffiti-text-generator","Font & Text Style Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Tag Cloud Generator","tag-cloud-generator","SEO & Marketing Generators",false,"🟢 Production Ready",10,"Switch Case","cloud-max-tags;cloud-remove-stopwords;cloud-weighting","","Production ready. Implemented phrases mode with adjacent word-pair extraction and corrected tag limits."
"Blog Tag Generator","blog-tag-generator","SEO & Marketing Generators",false,"🟢 Production Ready",9,"Switch Case","blog-tag-cms;blog-tag-intent;blog-tag-count","",""
"Random Height Generator","random-height-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Essay Title Generator","essay-title-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","essay-title-type","",""
"AO3 Tag Generator","ao3-tag-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Stable Diffusion Prompt Generator","stable-diffusion-prompt-generator","AI Text & Writing Generators",false,"🟢 Production Ready",10,"Switch Case","sd-purpose;sd-subject-type;sd-style;sd-mood;sd-lighting;sd-composition;sd-aspect;sd-detail-level;sd-output-format;sd-safety-level;sd-negative;sd-seed-note;sd-commercial-caution","","Production ready. Wired all 12 options for purposes, styles, lighting, negative prompts, safety disclaimers, and seed configurations."
"Character Prompt Generator","character-prompt-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","character-prompt-tone;character-prompt-genre;character-prompt-role;character-prompt-complexity;character-prompt-scene","",""
"Content Brief Generator","content-brief-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","brief-intent;brief-type","",""
"Press Release Generator","press-release-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","press-release-type;press-release-tone;press-release-audience;press-release-quote-style;press-release-boilerplate;press-release-media-contact;press-release-review","",""
"Author Bio Generator","author-bio-generator","Bio & Caption Generators",false,"🟢 Production Ready",9,"Switch Case","bio-perspective;author-tone","",""
"X/Twitter Post Generator","x-post-generator","Bio & Caption Generators",false,"🟢 Production Ready",10,"Switch Case","x-post-format;x-post-tone;x-post-audience;x-post-cta","","Production ready. Verified all formats, tones, audiences, and calls to action are fully supported."
"Viral Hook Generator","viral-hook-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","viral-hook-style;viral-hook-platform;viral-hook-content-type;viral-hook-intensity;viral-hook-safety","",""
"Content Calendar Generator","content-calendar-generator","SEO & Marketing Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Tagline Generator","tagline-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","tagline-style;tagline-length","",""
"CSS Text Shadow Generator","text-shadow-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","text-shadow-preset;text-shadow-color","",""
"CSS Grid Generator","css-grid-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","grid-columns;grid-rows;grid-gap;grid-auto-fit","",""
"CSS Flexbox Generator","flexbox-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","flex-direction;flex-justify;flex-align;flex-gap;flex-wrap","",""
"HTML Table Generator","html-table-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","table-rows;table-columns;table-header;table-striped;table-border","",""
"Dummy Data Generator","dummy-data-generator","Developer & Web Generators",true,"🟢 Production Ready",9,"Switch Case","dummy-dataset;dummy-rows;dummy-format","",""
"Random Address Generator","random-address-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Raffle Generator","raffle-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","raffle-winners;raffle-alternates;raffle-dedupe;raffle-purpose","",""
"Giveaway Winner Generator","giveaway-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Character Backstory Generator","character-backstory-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","backstory-focus;backstory-depth;backstory-role","",""
"Worldbuilding Generator","worldbuilding-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","world-genre;world-scale;world-tech-level;world-conflicts","",""
"Roast Generator","roast-generator","Random Generators",false,"🟢 Production Ready",9,"Includes Check","humor-intensity;humor-context;humor-tone;humor-target-type;roast-safe-topic;roast-off-limits;roast-event-type;humor-variant;humor-count;humor-safe-mode;humor-avoid-list;humor-softer","",""
"Quiz Question Generator","quiz-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","quiz-mode;quiz-difficulty;quiz-count;quiz-explanations","",""
"Thesis Statement Generator","thesis-statement-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","thesis-essay-type;thesis-stance;thesis-level;thesis-include-counterargument","",""
"Landing Page Copy Generator","landing-page-copy-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","landing-page-goal;landing-funnel-stage;landing-tone","",""
"JSON Schema Generator","json-schema-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","json-schema-mode;json-schema-strict;json-schema-examples","",""
"TypeScript Type Generator","typescript-type-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","ts-style;ts-root-name;ts-optional-fields;ts-readonly","",""
"SQL Query Generator","sql-query-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","sql-query-type;sql-columns;sql-limit","",""
".htaccess Generator","htaccess-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","htaccess-https;htaccess-www;htaccess-cache","",""
"PWA Manifest Generator","pwa-manifest-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","pwa-display;pwa-theme-color;pwa-background-color","",""
"HTML Form Generator","form-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","form-purpose;form-method","",""
"JWT Token Generator","jwt-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Random ID Generator","random-id-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Flashcard Generator","flashcard-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","flashcard-count;flashcard-style;flashcard-difficulty;flashcard-study-tips","",""
"Study Plan Generator","study-plan-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","study-timeline;study-intensity;study-goal-type","",""
"Lesson Plan Generator","lesson-plan-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","lesson-level;lesson-time;lesson-format","",""
"Research Question Generator","research-question-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","research-discipline;research-level;research-method;research-include-hypothesis","",""
"Bibliography Generator","bibliography-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","bibliography-style;bibliography-source-type;bibliography-include-annotations","",""
"Essay Topic Generator","essay-topic-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","essay-subject;essay-type;essay-level;essay-difficulty","",""
"Multiple Choice Question Generator","multiple-choice-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","mcq-level;mcq-difficulty;mcq-count;mcq-include-explanations","",""
"Product Bullet Points Generator","product-bullet-points-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","bullet-platform;bullet-focus;bullet-count","",""
"Amazon Listing Generator","amazon-listing-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","amazon-category;amazon-benefit-focus;amazon-tone","",""
"Etsy Listing Generator","etsy-listing-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","etsy-product-type;etsy-shop-vibe;etsy-tag-count","",""
"Customer Persona Generator","customer-persona-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","persona-type;awareness-level","",""
"Responsible YouTube Hook Generator","youtube-hook-generator","Bio & Caption Generators",false,"🟢 Production Ready",9,"Switch Case","youtube-hook-style","",""
"LinkedIn Summary Generator","linkedin-summary-generator","Bio & Caption Generators",false,"🟢 Production Ready",9,"Switch Case","linkedin-summary-style","",""
"Sales Email Generator","sales-email-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","sales-email-temperature;sales-email-cta;sales-email-tone","",""
"Follow-Up Email Generator","follow-up-email-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","follow-up-scenario;follow-up-tone;follow-up-length;follow-up-cta","",""
"Image Alt Text Generator","image-alt-text-generator","SEO & Marketing Generators",false,"🟢 Production Ready",9,"Switch Case","alt-context;alt-detail","",""
"Video Prompt Generator","video-prompt-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","video-format;video-platform;video-length;video-tone;video-audience;video-cta","",""
"Productivity Prompt Generator","productivity-prompt-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","productivity-prompt-mode;productivity-horizon;productivity-role;productivity-output","",""
"Brand Kit Generator","brand-kit-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","brand-mood;brand-type;font-direction","",""
"Random List Generator","random-list-generator","Random Generators",false,"🟢 Production Ready",10,"Switch Case","random-list-quantity;random-list-dedupe","","Production ready. Wired dynamic list counts, comma/newline split modes, and implemented secure WebCrypto-based shuffling."
"Random Color Generator","random-color-generator","Random Generators",false,"🟢 Production Ready",9,"Switch Case","random-color-mode;random-color-count","",""
"D&D Character Generator","dnd-character-generator","Gaming & Fantasy Generators",true,"🟢 Production Ready",9,"Switch Case","","",""
"Dungeon Generator","dungeon-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Worksheet Generator","worksheet-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","worksheet-level;worksheet-type;worksheet-difficulty;worksheet-include-answer-key","",""
"Rubric Generator","rubric-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","rubric-level;rubric-criteria-count;rubric-scale;rubric-include-feedback","",""
"Assignment Generator","assignment-generator","AI Text & Writing Generators",false,"🟢 Production Ready",9,"Switch Case","assignment-subject;assignment-level;assignment-type;assignment-duration;assignment-include-rubric","",""
"GraphQL Query Generator","graphql-query-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","graphql-operation;graphql-fields","",""
"Mock API Generator","mock-api-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","mock-method;mock-count;mock-fields","",""
"Wheel Spinner Generator","wheel-spinner-generator","Random Generators",false,"🟢 Production Ready",10,"Switch Case","wheel-spin-count;wheel-remove-winner;wheel-unique","","Production ready. Verified that spin count, winner deductions, unique filtering, and secure WebCrypto shuffling are fully wired."
