Name,Slug,Category,Popular,Status,Score,Routing,Configured Options,Missing Options,Notes
"Product Benefits Generator","product-benefits-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","benefits-angle;benefits-stage;benefits-count","",""
"CSS Pattern Generator","pattern-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","pattern-style;pattern-color;pattern-background;pattern-size","",""
"CSS Blob Generator","blob-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","blob-style;blob-fill;blob-size","",""
"CSS Wave Generator","wave-generator","Developer & Web Generators",false,"🟢 Production Ready",9,"Switch Case","wave-amplitude;wave-layers;wave-fill","",""
"Viking Name Generator","viking-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Wizard Name Generator","wizard-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Villain Name Generator","villain-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",10,"Pass19 Name Configs","villain-style","","Production ready. Implemented villain style name banks and rendered output in structured card grids using renderGroupedIdeas."
"Werewolf Name Generator","werewolf-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","","",""
"Japanese Name Generator","japanese-name-generator","Name Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Korean Name Generator","korean-name-generator","Name Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"City Name Generator","city-name-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Restaurant Name Generator","restaurant-name-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","restaurant-name-style","",""
"Coffee Shop Name Generator","coffee-shop-name-generator","Business & Brand Generators",false,"🟢 Production Ready",9,"Switch Case","coffee-shop-name-style","",""
"Album Name Generator","album-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","album-name-style","",""
"Book Name Generator","book-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","book-name-style","",""
"Movie Name Generator","movie-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","movie-name-style","",""
"Receipt Generator","receipt-generator","Business & Brand Generators",false,"🟢 Production Ready",10,"Switch Case","receipt-business-type;receipt-currency;receipt-payment-method;receipt-item-count;receipt-include-policy;receipt-include-verification","","Production ready. Wired payment methods, verification checklists, currency symbols, and dynamic line items."
"NDA Generator","nda-generator","Utility Generators",false,"🟢 Production Ready",10,"Includes Check","pass29-style","","Production ready. Implemented case block and wired options for overview, scope, terms, and safety checklists in section suites."
"Newsletter Name Generator","newsletter-name-generator","Business Generators",false,"🟢 Production Ready",9,"Switch Case","industry;tone","",""
"Price Tag Generator","price-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","currency;layout;include-barcode","",""
"Product Tag Generator","product-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","tag-style;product-category;include-price;include-care-note","",""
"Clothing Tag Generator","clothing-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","garment-type;language;clothing-tag-style;include-care-symbols","",""
"Minutes Of Meeting Generator","minutes-of-meeting-generator","Business Generators",false,"🟢 Production Ready",9,"Switch Case","mom-style;mom-detail-level;mom-include-actions;mom-include-follow-up","",""
"Event Name Generator","event-name-generator","Business Generators",false,"🟢 Production Ready",9,"Switch Case","event-type;vibe","",""
"College Name Generator","college-name-generator","Creative & Story Generators",false,"🟢 Production Ready",10,"Pass19 Name Configs","institution-type;prestige-level","","Production ready. Aligned prestige level naming lists and rendered output in structured cards using renderGroupedIdeas."
"Diner Name Generator","diner-name-generator","Business Generators",false,"🟢 Production Ready",9,"Switch Case","diner-name-style","",""
"Flower Name Generator","flower-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","flower-name-style","",""
"Newspaper Name Generator","newspaper-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","newspaper-name-style","",""
"Plant Name Generator","plant-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","plant-name-style","",""
"Sibling Name Generator","sibling-name-generator","Human Name Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","matching-style;target-gender","matching-style;target-gender","Ignores configured options: matching-style, target-gender."
"Pick A Name Generator","pick-a-name-generator","Utility Generators",false,"🟡 Needs Polish",7,"Switch Case","picker-mode;picker-backups;animation;remove-selected","animation","Ignores configured options: animation."
"Name Generator Wheel","name-generator-wheel","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","wheel-mode;wheel-theme;sound-effects;remove-selected-names","",""
"Cake Company Names Generator","cake-company-names-generator","Business Generators",false,"🟢 Production Ready",9,"Switch Case","cake-company-style","",""
"Car Name Generator","car-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","car-name-style","",""
"Title Name Generator","title-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","title-name-style","",""
"Geo Tag Generator","geo-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","format","",""
"Pet Tag Generator","pet-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","pet-tag-style;pet-tag-layout;include-microchip-line","",""
"DJ Tag Generator","dj-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","dj-tag-style","",""
"Clan Tag Generator","clan-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","clan-tag-style;clan-tag-length","",""
"Hang Tag Generator","hang-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","hang-tag-style;hang-tag-purpose;hang-tag-include-price;hang-tag-include-sku","",""
"Art Tag Generator","art-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","art-tag-style","",""
"Email Tag Generator","email-tag-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","email-tag-category;email-tag-format","",""
"Tag Team Name Generator","tag-team-name-generator","Creative & Story Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","tag-team-style","tag-team-style","Ignores configured options: tag-team-style."
"Warrior Name Generator","warrior-name-generator","Creative & Story Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","warrior-class","warrior-class","Ignores configured options: warrior-class."
"Secret Santa Name Generator","secret-santa-name-generator","Utility Generators",false,"🟢 Production Ready",10,"Switch Case","output-mode;include-alternates","","Production ready. Secure shuffling using crypto.getRandomValues, proper output-mode rendering and backups, names validation."
"Anagram Of Name Generator","anagram-of-name-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","anagram-style","",""
"Cyberpunk Name Generator","cyberpunk-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","cyberpunk-name-style","",""
"Goth Name Generator","goth-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","goth-name-style","",""
"Project Name Generator Keywords","project-name-generator-keywords","Business Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","project-style;name-format","project-style;name-format","Ignores configured options: project-style, name-format."
"Sci-Fi Name Generator","scifi-name-generator","Creative & Story Generators",false,"🟢 Production Ready",9,"Switch Case","scifi-name-style","",""
"First And Last Name Generator","last-name-and-first-name-generator","Name Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","name-style;name-format","name-style;name-format","Ignores configured options: name-style, name-format."
"Baby Name Generator With Last Name","baby-name-generator-with-last-name","Name Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","baby-name-style;gender","baby-name-style;gender","Ignores configured options: baby-name-style, gender."
"Nickname Generator Based On Name","nickname-generator-based-on-name","Name Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","nickname-style","nickname-style","Ignores configured options: nickname-style."
"Phonetic Spelling Generator","phonetic-spelling-of-name-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","format;detail-level","",""
"IPA Generator","ipa-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","ipa-output-format;ipa-accent-style;ipa-detail-level","",""
"Name Combination Generator","name-combination-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","combination-mode;blend-style","",""
"Performer Names Generator","performer-names-generator","Business Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","performer-name-style","performer-name-style","Ignores configured options: performer-name-style."
"DJ Name Generator","disc-jockey-names-generator","Business Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","dj-name-style;name-format","dj-name-style;name-format","Ignores configured options: dj-name-style, name-format."
"Name Pronunciation Generator","name-pronunciation-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","pronunciation-format;detail-level","",""
"Fantasy Language Generator","fantasy-language-generator","Writing Generators",false,"🟢 Production Ready",9,"Switch Case","aesthetic-sound;language-use","",""
"Color Palette Generator From Name","color-palette-generator-from-name","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","harmony-type;palette-mood;palette-count","",""
"Mountain Name Generator","mountain-name-generator","Gaming & Fantasy Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","mountain-style;feature-type","mountain-style;feature-type","Ignores configured options: mountain-style, feature-type."
"Forest Name Generator","forest-name-generator","Gaming & Fantasy Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","forest-style;forest-type","forest-style;forest-type","Ignores configured options: forest-style, forest-type."
"Team Name Generator By Keyword","team-name-generator-using-keywords","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","team-vibe;keyword-placement","",""
"Trademark-Friendly Name Generator","trademark-friendly-name-generator","Business Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","tm-industry;tm-style","tm-industry;tm-style","Ignores configured options: tm-industry, tm-style."
"Acceptable Use Policy Generator","acceptable-use-policy-generator","Other",false,"🟡 Needs Polish",7,"Switch Case","aup-service-type;aup-region;aup-risk-level;aup-enforcement;aup-security-clause;aup-content-clause;aup-api-automation-clause","aup-service-type;aup-region;aup-risk-level;aup-enforcement;aup-security-clause;aup-content-clause;aup-api-automation-clause","Ignores configured options: aup-service-type, aup-region, aup-risk-level, aup-enforcement, aup-security-clause, aup-content-clause, aup-api-automation-clause."
"App Icon Generator","app-icon-generator","Other",false,"🟢 Production Ready",9,"Switch Case","app-icon-category;app-icon-style;app-icon-shape","",""
"App Name Generator","app-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","app-category;name-style;include-taglines","",""
"Bakery Name Generator","bakery-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","business-name-style;include-taglines","",""
"Banner Generator","banner-generator","Other",false,"🟢 Production Ready",9,"Switch Case","banner-type;banner-tone;banner-cta","",""
"Barbarian Name Generator","barbarian-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Big Text Generator","big-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Brat Text Generator","brat-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Breadcrumb Generator","breadcrumb-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Bubble Text Generator","bubble-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Business Card Generator","business-card-generator","Other",false,"🟢 Production Ready",9,"Switch Case","card-style;card-orientation;include-qr-note","",""
"Castle Name Generator","castle-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Channel Name Generator","channel-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","channel-platform;name-style;include-handles","",""
"ChatGPT Prompt Generator","chatgpt-prompt-generator","Other",false,"🟡 Needs Polish",7,"Switch Case","chatgpt-prompt-type;chatgpt-detail-level;chatgpt-output-format;chatgpt-risk-level;chatgpt-include-review","chatgpt-prompt-type;chatgpt-detail-level;chatgpt-output-format;chatgpt-risk-level;chatgpt-include-review","Ignores configured options: chatgpt-prompt-type, chatgpt-detail-level, chatgpt-output-format, chatgpt-risk-level, chatgpt-include-review."
"Club Name Generator","club-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Cocktail Name Generator","cocktail-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Contract Generator","contract-generator","Other",false,"🟢 Production Ready",9,"Includes Check","pass28-style","",""
"Cowboy Name Generator","cowboy-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"CSS Code Generator","css-code-generator","Other",false,"🟢 Production Ready",9,"Switch Case","css-snippet-mode;css-responsive","",""
"Cursive Name Generator","cursive-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Cute Text Generator","cute-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"DALL-E Prompt Generator","dalle-prompt-generator","AI Text & Writing Generators",false,"🟡 Needs Polish",7,"Switch Case","dalle-purpose;dalle-subject-type;dalle-style;dalle-mood;dalle-lighting;dalle-composition;dalle-aspect;dalle-detail-level;dalle-output-format;dalle-safety-level;dalle-avoid-list;dalle-commercial-caution","dalle-purpose;dalle-subject-type;dalle-style;dalle-mood;dalle-lighting;dalle-composition;dalle-aspect;dalle-detail-level;dalle-output-format;dalle-safety-level;dalle-avoid-list;dalle-commercial-caution","Ignores configured options: dalle-purpose, dalle-subject-type, dalle-style, dalle-mood, dalle-lighting, dalle-composition, dalle-aspect, dalle-detail-level, dalle-output-format, dalle-safety-level, dalle-avoid-list, dalle-commercial-caution."
"Dinosaur Name Generator","dinosaur-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Display Name Generator","display-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","display-platform;display-style","",""
"DJ Name Generator","dj-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"DMCA Policy Generator","dmca-policy-generator","Other",false,"🟡 Needs Polish",7,"Includes Check","dmca-service-type;dmca-region;dmca-intake;dmca-process;dmca-counter-notice;dmca-repeat-infringer","dmca-service-type;dmca-intake;dmca-process;dmca-counter-notice;dmca-repeat-infringer","Ignores configured options: dmca-service-type, dmca-intake, dmca-process, dmca-counter-notice, dmca-repeat-infringer."
"Dog Name Generator","dog-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Estimate Generator","estimate-generator","Other",false,"🟢 Production Ready",9,"Switch Case","estimate-currency;estimate-style;estimate-item-count;estimate-include-timeline","",""
"Sample Placeholder Text Generator","fake-text-generator","Other",false,"🟡 Needs Polish",7,"Switch Case","sample-text-type;sample-text-tone;sample-text-context;sample-text-length;sample-text-use-case","sample-text-type;sample-text-tone;sample-text-context;sample-text-length;sample-text-use-case","Ignores configured options: sample-text-type, sample-text-tone, sample-text-context, sample-text-length, sample-text-use-case."
"Farm Name Generator","farm-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","business-name-style;include-taglines","",""
"Favicon Generator","favicon-generator","Other",false,"🟢 Production Ready",9,"Switch Case","favicon-style;favicon-bg","",""
"Food Truck Name Generator","food-truck-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","business-name-style;include-taglines","",""
"Funny Name Generator","funny-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Gnome Name Generator","gnome-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Hotel Name Generator","hotel-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","business-name-style;include-taglines","",""
"HTML Code Generator","html-code-generator","Other",false,"🟢 Production Ready",9,"Switch Case","html-snippet-mode","",""
"Invisible Text Generator","invisible-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Letterhead Generator","letterhead-generator","Other",false,"🟢 Production Ready",9,"Switch Case","letterhead-style;letterhead-contact-density;letterhead-format;letterhead-include-footer","",""
"Logo Generator","logo-generator","Other",false,"🟢 Production Ready",9,"Switch Case","logo-industry;logo-style","",""
"Mermaid Name Generator","mermaid-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Meta Description Generator","meta-description-generator","Other",false,"🟢 Production Ready",9,"Switch Case","meta-intent;meta-tone","",""
"Monster Name Generator","monster-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Mood Board Generator","mood-board-generator","Other",false,"🟢 Production Ready",9,"Switch Case","mood-board-style;mood-board-format","",""
"Pen Name Generator","pen-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Pet Name Generator","pet-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Pixel Text Generator","pixel-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Playlist Name Generator","playlist-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Proposal Generator","proposal-generator","Other",false,"🟢 Production Ready",9,"Switch Case","proposal-type;proposal-tone;proposal-length;proposal-include-pricing","",""
"Purchase Order Generator","purchase-order-generator","Other",false,"🟡 Needs Polish",7,"Switch Case","po-currency;po-item-count;po-tax-rate;po-discount-rate;po-payment-terms;po-delivery-terms;po-include-approval","po-currency;po-item-count;po-tax-rate;po-discount-rate;po-payment-terms;po-delivery-terms;po-include-approval","Ignores configured options: po-currency, po-item-count, po-tax-rate, po-discount-rate, po-payment-terms, po-delivery-terms, po-include-approval."
"QR Code Generator","qr-code-generator","Other",false,"🟢 Production Ready",9,"Switch Case","qr-content-type;qr-size","",""
"Quotation Generator","quotation-generator","Other",false,"🟡 Needs Polish",7,"Switch Case","quotation-currency;quotation-item-count;quotation-tax-rate;quotation-discount-rate;quotation-validity;quotation-type;quotation-include-tax","quotation-currency;quotation-item-count;quotation-tax-rate;quotation-discount-rate;quotation-validity;quotation-type;quotation-include-tax","Ignores configured options: quotation-currency, quotation-item-count, quotation-tax-rate, quotation-discount-rate, quotation-validity, quotation-type, quotation-include-tax."
"Ransom Note Text Generator","ransom-note-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Retro Text Generator","retro-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Return Policy Generator","return-policy-generator","Other",false,"🟡 Needs Polish",7,"Switch Case","return-store-type;return-region;return-window;return-condition;return-exceptions;return-costs;return-refund-timing;return-damaged-process;return-include-exchanges;return-include-digital;return-marketplace-sales","return-store-type;return-region;return-window;return-condition;return-exceptions;return-costs;return-refund-timing;return-damaged-process;return-include-exchanges;return-include-digital;return-marketplace-sales","Ignores configured options: return-store-type, return-region, return-window, return-condition, return-exceptions, return-costs, return-refund-timing, return-damaged-process, return-include-exchanges, return-include-digital, return-marketplace-sales."
"Robot Name Generator","robot-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Salon Name Generator","salon-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","business-name-style;include-taglines","",""
"Service Agreement Generator","service-agreement-generator","Other",false,"🟢 Production Ready",9,"Includes Check","pass29-style","",""
"Ship Name Generator","ship-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Shopify Product Description Generator","shopify-product-description-generator","Other",false,"🟢 Production Ready",9,"Switch Case","shopify-tone;shopify-benefit-focus;shopify-include-seo","",""
"Short Code Generator","short-code-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Sigil Generator","sigil-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Sitemap Generator","sitemap-generator","Other",false,"🟢 Production Ready",9,"Switch Case","sitemap-type;sitemap-changefreq;sitemap-priority;sitemap-lastmod","",""
"Spaceship Name Generator","spaceship-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Sports Team Name Generator","sports-team-name-generator","Other",false,"🟢 Production Ready",9,"Pass19 Name Configs","","",""
"Tattoo Name Generator","tattoo-name-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Token Generator","token-generator","Other",false,"🟢 Production Ready",10,"Switch Case","token-format;token-count;token-length","","Production ready. Wire in format, count, and length options. Secure local crypto.getRandomValues execution."
"Typewriter Text Generator","typewriter-text-generator","Other",false,"🟢 Production Ready",9,"Switch Case","","",""
"Ancient Greek-Inspired Name Generator","ancient-greek-inspired-name-generator","Creative & Story Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","greek-name-style","greek-name-style","Ignores configured options: greek-name-style."
"Roman-Inspired Character Name Generator","roman-inspired-character-name-generator","Creative & Story Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","roman-name-style","roman-name-style","Ignores configured options: roman-name-style."
"Ancient Egyptian-Inspired Name Generator","ancient-egyptian-inspired-name-generator","Creative & Story Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","egyptian-name-style","egyptian-name-style","Ignores configured options: egyptian-name-style."
"IUPAC Name Generator","iupac-name-generator","Utility Generators",false,"🟢 Production Ready",9,"Switch Case","compound-type;detail-level","",""
"Victorian Name Generator","victorian-name-generator","Name Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","victorian-style;name-format","victorian-style;name-format","Ignores configured options: victorian-style, name-format."
"Racehorse Name Generator","racehorse-name-generator","Name Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","racehorse-style","racehorse-style","Ignores configured options: racehorse-style."
"Emo Name Generator","emo-name-generator","Creative & Story Generators",false,"🟡 Needs Polish",7,"Pass19 Name Configs","emo-style","emo-style","Ignores configured options: emo-style."
"Poster Generator","poster-generator","Business Generators",false,"🟢 Production Ready",9,"Switch Case","event-type;poster-tone;headline-style;poster-format;call-to-action","",""
"Flyer Generator","flyer-generator","Business Generators",false,"🟢 Production Ready",9,"Switch Case","flyer-mode;flyer-offer;flyer-tone","",""
"Fantasy Map Generator","fantasy-map-generator","Gaming & Fantasy Generators",false,"🟢 Production Ready",9,"Switch Case","map-scope;terrain-bias;settlement-density;map-tone;include-legend;detail-level","",""
"Papyrus Generator","papyrus-generator","Font & Text Style Generators",false,"🟡 Needs Polish",7,"Switch Case","papyrus-style;include-border","include-border","Ignores configured options: include-border."
"Serif Generator","serif-generator","Font & Text Style Generators",false,"🟡 Needs Polish",7,"Switch Case","serif-style","serif-style","Ignores configured options: serif-style."